REGISTRATION,AREA.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
REGISTRATION,CITIES—Continued.,,,,,,,,,,,,,,,,,,,,,,,
TENNESSEE.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Knoxville.,.ssescscccsesese,,,,,,,,,,,,,,,,,,,,,,,
Nashvillo...........c.cesenceeee,seeceees,eeeee,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BORTINOL,sss,sessesssceceseseceeneeesesee,,,,,,,,,,,,,,,,,,,,,,
EL,PA80....ccsscesesenevenceee,,,,,,,,,,,,,,,,,,,,,,,
GALVOStON.......secnsscssssscceseserensscenes,,,,,,,,,,,,,,,,,,,,,,,,
HOUStOD....c.ssccccsccessccsceseesseseecseee,,,,,,,,,,,,,,,,,,,,,,,,
Ban,Antomio......ccccccossccescccscersrcuess,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"UTAH,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Ogden...,...sesccscvecsveccscersecasenenscens,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"VERMONT,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Rutland.....cccssscccscceccseccsssseceseee,,,,,,,,,,,,,,,,,,,,,,,,
VIRGINIA.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AloXandris......cscssccsccsscsensessseesesens,,,,,,,,,,,,,,,,,,,,,,,,
Charlottesville.,,,,,,,,,,,,,,,,,,,,,,,,
Pani,eae,,,,,,,,,,,,,,,,,,,,,,,
Xer,ort,News,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MO,Ren,mewnensencennnsesonenneenrarenere,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Portsmouth...,,,,,,,,,,,,,,,,,,,,,,,,
Richmond...,,,,,,,,,,,,,,,,,,,,,,,,
Roanoke.....,,,,,,,,,,,,,,,,,,,,,,,,
Staunton,*...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"WASHINGTON,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Aberdeen......,,,,,,,,,,,,,,,,,,,,,,,,
Bel,m....,,,,,,,,,,,,,,,,,,,,,,,
Dverett......06,,,,,,,,,,,,,,,,,,,,,,,,
Hoquiam......,,,,,,,,,,,,,,,,,,,,,,,,
Seattle...,.ccccuscscsensssecceneccccneecerees,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
cm,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver.....,,,,,,,,,,,,,,,,,,,,,,,,
Walla,Walla...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WIst,VIRGINIA.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WISCONSIN.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ADDO.,+-+-seseeeceereeecereeeeererertts,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Asbland.,,,,,,,,,,,,,,,,,,,,,,,,
Beloit.......,,,,,,,,,,,,,,,,,,,,,,,,
Bau,Claire?......,,,,,,,,,,,,,,,,,,,,,,,
Fond,du,Lat........c-ccssessscsessscsceseaee,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Green,Bay.....,,,,,,,,,,,,,,,,,,,,,,,
ine...,“,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ee,venewse,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,Ones,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Madison........cccececuevasscevecesesceseucs,,,,,,,,,,,,,,,,,,,,,,,,
Manitowoc.....,eeesenes,,,,,,,,,,,,,,,,,,,,,,,
Marinette...,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
a,enemenenees,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
